

1,3
1,3skyfour

3,31
3,31
fieldeight

27,29
27,29mixtwo

21,30
21,30shortone

13,19
13,19longone

24,28
24,28mixsix

17,26
17,26
shorteight

9,29
9,29longfive

15,24
15,24zero

3,27
3,27	fieldnine

26,21
26,21	shortfour

28,29
28,29mixtwo

11,21
11,21longtwo

9,30
9,30longfive

7,24
7,24sumthree

1,17
1,17skytwo

27,21
27,21
shortthree

1,31
1,31skyeight

13,30
13,30longnine

5,32
5,32	peopleone

7,31
7,31zero

26,29
26,29mixthree

3,28
3,28	fieldnine

3,3
3,3doublefield

24,31
24,31mixfive

1,32
1,32skyfive

5,9
5,9peopleeight

29,19
29,19shorttwo

5,27
5,27
peoplefive

9,13
9,13longfour

25,19
25,19	shortfive

5,11
5,11
peoplefour

11,30
11,30longone

1,7
1,7skysix

17,21
17,21shortsix

26,27
26,27mixfive

9,32
9,32	longthree

5,26
5,26	peoplesix

24,25
24,25mixseven

5,28
5,28
peoplefive

11,19
11,19	longthree

23,17
23,17	shortnine

3,19
3,19	fieldnine

27,31
27,31mixthree

24,32
24,32mixtwo

23,21
23,21	shortfive

27,32
27,32zero

7,32
7,32sumseven

9,26
9,26	longeight

24,17
24,17	shortnine

13,32
13,32	longseven

13,11
13,11zero

11,32
11,32longnine

19,28
19,28	shortfour

23,13
23,13	longthree
#
15,15
15,15doubleshorteleven

15,11
15,11	longseven

25,29
25,29mixthree

31,32
31,32king

13,21
13,21zero

19,32
19,32zero

5,31
5,31
peoplefour

21,31
21,31shorttwo

7,23
7,23sumthree

25,32
25,32mixone

9,31
9,31longsix

1,1
1,1	doublesky

23,27
23,27mixsix

25,21
25,21	shortfour

15,23
15,23zero

25,30
25,30mixthree

1,29
1,29skyseven

28,31
28,31mixthree

3,13
3,13fieldsix

7,26
7,26sumtwo

19,27
19,27	shortfour

7,28
7,28sumone

25,15
25,15	shortnine

19,31
19,31
shortthree

15,19
15,19
shorteight
 
17,17
17,17doubleshortten

23,29
23,29mixfour

5,5
5,5doublepeople

3,15
3,15
fieldthree

24,13
